Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 117         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.031458616 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0447     |
|    std                  | 0.996       |
|    value_loss           | 0.0843      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 12.6       |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 7          |
|    time_elapsed         | 144        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.03269719 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0762    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0443    |
|    std                  | 0.993      |
|    value_loss           | 0.0619     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 8           |
|    time_elapsed         | 166         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.034531727 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0831     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0452     |
|    std                  | 0.992       |
|    value_loss           | 0.0566      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 9           |
|    time_elapsed         | 187         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.031040007 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0541     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0421     |
|    std                  | 0.991       |
|    value_loss           | 0.0547      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 10          |
|    time_elapsed         | 212         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.034144737 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0444     |
|    std                  | 0.991       |
|    value_loss           | 0.0607      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 11          |
|    time_elapsed         | 232         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.034415662 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.052      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0393     |
|    std                  | 0.988       |
|    value_loss           | 0.0458      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 12          |
|    time_elapsed         | 253         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.033744037 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0446     |
|    std                  | 0.986       |
|    value_loss           | 0.0851      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 20.8       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 13         |
|    time_elapsed         | 276        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.03544796 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0.506      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0145     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0408    |
|    std                  | 0.984      |
|    value_loss           | 0.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 14          |
|    time_elapsed         | 297         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.034136303 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0073     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0461     |
|    std                  | 0.982       |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 17.7       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 15         |
|    time_elapsed         | 317        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.03450927 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42        |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0418    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0478    |
|    std                  | 0.982      |
|    value_loss           | 0.0894     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 16          |
|    time_elapsed         | 338         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.034162603 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0446     |
|    std                  | 0.983       |
|    value_loss           | 0.0654      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 17         |
|    time_elapsed         | 363        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.03875564 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42        |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.034     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0457    |
|    std                  | 0.983      |
|    value_loss           | 0.087      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 18.5       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 18         |
|    time_elapsed         | 384        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.03915479 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42        |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0286    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0503    |
|    std                  | 0.98       |
|    value_loss           | 0.0741     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 19         |
|    time_elapsed         | 404        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.03833597 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.9      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0261    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0477    |
|    std                  | 0.977      |
|    value_loss           | 0.0547     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 20          |
|    time_elapsed         | 428         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.037329704 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.9       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0459     |
|    std                  | 0.977       |
|    value_loss           | 0.0511      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 17.3       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 21         |
|    time_elapsed         | 449        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.03896602 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.8      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0286    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0439    |
|    std                  | 0.975      |
|    value_loss           | 0.0779     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 22          |
|    time_elapsed         | 469         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.041066624 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.8       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0408     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0491     |
|    std                  | 0.974       |
|    value_loss           | 0.0761      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 23          |
|    time_elapsed         | 490         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.040059187 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.7       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0502     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0458     |
|    std                  | 0.972       |
|    value_loss           | 0.0798      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 18.6       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 24         |
|    time_elapsed         | 510        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.03971783 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0555    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0471    |
|    std                  | 0.971      |
|    value_loss           | 0.085      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 21.4       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 25         |
|    time_elapsed         | 531        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.03946917 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0405    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0468    |
|    std                  | 0.971      |
|    value_loss           | 0.0868     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 23.9       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 26         |
|    time_elapsed         | 551        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.04417346 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.6      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0125    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0466    |
|    std                  | 0.969      |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 27          |
|    time_elapsed         | 574         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.044183306 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0608     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0489     |
|    std                  | 0.967       |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 21.7       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 28         |
|    time_elapsed         | 595        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.04211484 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.6      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00649   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0459    |
|    std                  | 0.967      |
|    value_loss           | 0.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 29          |
|    time_elapsed         | 615         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.042497084 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0473     |
|    std                  | 0.967       |
|    value_loss           | 0.0934      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 30          |
|    time_elapsed         | 639         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.044777915 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.5       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0501     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0488     |
|    std                  | 0.965       |
|    value_loss           | 0.0997      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 22.9       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 31         |
|    time_elapsed         | 660        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.04856722 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.4      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0205     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0515    |
|    std                  | 0.962      |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 26.5       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 32         |
|    time_elapsed         | 680        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.04197395 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.4      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0729    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0487    |
|    std                  | 0.96       |
|    value_loss           | 0.0953     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 28.5       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 33         |
|    time_elapsed         | 701        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.04575125 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0424    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0486    |
|    std                  | 0.96       |
|    value_loss           | 0.111      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 25.6       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 34         |
|    time_elapsed         | 723        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.04634797 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00366   |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0508    |
|    std                  | 0.959      |
|    value_loss           | 0.0948     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 35          |
|    time_elapsed         | 743         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.045725144 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.3       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0499     |
|    std                  | 0.958       |
|    value_loss           | 0.0814      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 36          |
|    time_elapsed         | 763         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.043725062 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0531     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0473     |
|    std                  | 0.957       |
|    value_loss           | 0.087       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 37         |
|    time_elapsed         | 785        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.04774693 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.2      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0645    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0492    |
|    std                  | 0.956      |
|    value_loss           | 0.0804     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 38          |
|    time_elapsed         | 805         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.048005402 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0461     |
|    std                  | 0.954       |
|    value_loss           | 0.136       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | 28.4      |
| time/                   |           |
|    fps                  | 386       |
|    iterations           | 39        |
|    time_elapsed         | 826       |
|    total_timesteps      | 319488    |
| train/                  |           |
|    approx_kl            | 0.0483437 |
|    clip_fraction        | 0.429     |
|    clip_range           | 0.2       |
|    entropy_loss         | -41.1     |
|    explained_variance   | 0.843     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0219   |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.0519   |
|    std                  | 0.953     |
|    value_loss           | 0.0946    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 40          |
|    time_elapsed         | 852         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.047864355 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0831     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0542     |
|    std                  | 0.954       |
|    value_loss           | 0.0684      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 41          |
|    time_elapsed         | 872         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.046901386 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0493     |
|    std                  | 0.953       |
|    value_loss           | 0.0624      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 42          |
|    time_elapsed         | 893         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.049015433 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0476     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.052      |
|    std                  | 0.954       |
|    value_loss           | 0.067       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 29.4       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 43         |
|    time_elapsed         | 918        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.04746454 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.2      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0596    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0486    |
|    std                  | 0.955      |
|    value_loss           | 0.0813     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 44          |
|    time_elapsed         | 938         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.046593748 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.069      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0496     |
|    std                  | 0.954       |
|    value_loss           | 0.0656      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 29         |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 45         |
|    time_elapsed         | 960        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.05001198 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.1      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0734    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.052     |
|    std                  | 0.953      |
|    value_loss           | 0.0581     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 25.1       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 46         |
|    time_elapsed         | 982        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.05282473 |
